order_id,customer_id,order_date,product_id,product_name,category,quantity,unit_price,discount,total_amount,payment_method,city
1,261,2024-08-11,110,Cooking Oil,Home Decor,1,3052.97,6.12,3046.85,Net Banking,Millsview
2,99,2025-06-06,101,Tennis Racket,Clothing,4,3329.43,13.73,13303.99,UPI,New Benjaminberg
3,267,2024-06-09,101,T-shirt,Clothing,5,4214.25,0.61,21070.64,UPI,Moorestad
4,274,2025-02-10,101,T-shirt,Clothing,2,3536.96,0.81,7073.11,Cash,Davidburgh
5,162,2024-12-14,108,Jeans,Clothing,1,3126.37,15.91,3110.46,Cash,Vasquezstad
6,215,2025-07-03,101,Tennis Racket,Clothing,4,1563.83,16.63,6238.69,Debit Card,North Veronica
7,213,2024-09-13,106,Tennis Racket,Clothing,4,2336.96,13.97,9333.87,Debit Card,Lake Jasonhaven
8,217,2024-06-24,109,Rice Bag,Sports,2,930.2,11.03,1849.37,Credit Card,East Josephberg
9,229,2024-06-16,108,T-shirt,Sports,5,3249.93,16.87,16232.78,UPI,North Gregory
10,85,2024-09-20,107,Rice Bag,Grocery,3,1242.01,4.83,3721.2,Net Banking,Katieborough
11,218,2024-05-21,105,Tennis Racket,Grocery,3,4119.4,15.11,12343.09,Net Banking,Lake Cherylchester
12,202,2025-04-28,108,T-shirt,Clothing,1,3190.27,11.87,3178.4,Debit Card,Frenchton
13,200,2023-08-18,103,Headphones,Electronics,3,2783.86,10.63,8340.95,UPI,Petersonton
14,75,2024-12-13,106,Curtains,Clothing,3,4715.7,16.06,14131.04,Net Banking,Sarahville
15,118,2024-03-31,102,Tennis Racket,Grocery,3,869.78,4.51,2604.83,Credit Card,New Tracyburgh
16,75,2024-04-04,103,Cooking Oil,Electronics,4,2234.45,4.18,8933.62,Cash,Lake Bryanfurt
17,92,2023-10-23,107,Jeans,Electronics,3,1405.37,18.53,4197.58,Debit Card,West Tracey
18,96,2024-01-12,107,Jeans,Clothing,3,4266.16,13.61,12784.87,UPI,Cartermouth
19,134,2023-11-16,106,T-shirt,Grocery,3,3383.71,4.86,10146.27,Net Banking,Lake Carolinestad
20,90,2023-10-26,110,T-shirt,Electronics,4,1250.86,0.31,5003.13,Cash,South Timothy
21,290,2025-01-09,102,Football,Clothing,3,4854.53,1.32,14562.27,Net Banking,West Richardshire
22,154,2023-10-26,101,Rice Bag,Clothing,5,304.47,14.08,1508.27,Cash,South Katherineville
23,116,2025-02-28,108,Curtains,Clothing,2,4102.56,14.02,8191.1,Credit Card,Garciaport
24,93,2025-05-20,109,Laptop,Clothing,2,4051.0,8.96,8093.04,Cash,New Colin
25,267,2025-07-12,101,Laptop,Grocery,4,1699.94,9.78,6789.98,Debit Card,South Kevin
26,111,2024-09-12,104,Cooking Oil,Grocery,5,4623.17,6.03,23109.82,Net Banking,Ginaville
27,21,2024-01-02,104,Cooking Oil,Grocery,4,4799.48,2.84,19195.08,Cash,Port Christopherborough
28,26,2024-11-25,106,T-shirt,Clothing,5,2006.85,7.65,10026.6,Net Banking,Eileentown
29,225,2023-07-13,108,Cooking Oil,Home Decor,4,2766.84,17.09,11050.27,Credit Card,Miguelton
30,29,2024-02-18,101,Tennis Racket,Electronics,4,2036.15,8.98,8135.62,UPI,South Sarahberg
31,240,2024-03-24,110,Rice Bag,Electronics,4,1896.7,15.5,7571.3,Net Banking,Port Gregoryfort
32,92,2024-04-28,104,Laptop,Grocery,2,4975.67,1.01,9950.33,Net Banking,Port Williamview
33,261,2023-09-29,106,Laptop,Grocery,4,2631.07,5.39,10518.89,Debit Card,Moralesborough
34,61,2024-07-15,108,Curtains,Sports,5,917.58,11.04,4576.86,UPI,Paulland
35,293,2023-11-05,103,Wall Clock,Clothing,4,3312.7,18.73,13232.07,UPI,Ricefurt
36,173,2025-02-19,103,T-shirt,Electronics,5,2792.21,9.13,13951.92,UPI,Lake Megan
37,70,2024-02-28,109,Cooking Oil,Electronics,2,4473.52,15.73,8931.31,Cash,Port Sean
38,209,2024-05-11,102,Headphones,Sports,5,2836.37,15.64,14166.21,Net Banking,West Austinbury
39,214,2023-09-27,105,Tennis Racket,Grocery,5,3672.82,3.32,18360.78,UPI,Montoyatown
40,255,2023-08-23,105,Curtains,Home Decor,3,2856.31,12.54,8556.39,Net Banking,Lake Wendyhaven
41,246,2024-08-24,105,Curtains,Home Decor,2,2763.44,3.82,5523.06,Debit Card,Kevinview
42,159,2024-06-26,102,T-shirt,Electronics,4,3526.81,15.61,14091.63,UPI,Jacksonstad
43,292,2025-05-10,102,Cooking Oil,Electronics,3,687.64,18.43,2044.49,Cash,Port Michaelbury
44,91,2024-01-12,102,Tennis Racket,Sports,2,3044.51,5.87,6083.15,Cash,Vanessashire
45,113,2025-02-13,110,Headphones,Grocery,4,2259.15,3.16,9033.44,Debit Card,West Brittany
46,37,2024-12-31,109,Cooking Oil,Grocery,3,3235.88,17.87,9689.77,UPI,Carolfort
47,106,2025-03-28,108,Headphones,Sports,1,2754.47,16.3,2738.17,Credit Card,East Eric
48,182,2023-11-25,108,Curtains,Clothing,5,1818.63,19.99,9073.16,Cash,North Jamesshire
49,295,2024-04-30,108,Cooking Oil,Sports,1,3766.05,12.77,3753.28,Net Banking,Lake Kimberly
50,176,2023-09-25,107,Cooking Oil,Electronics,3,3154.2,7.67,9454.93,Cash,North Zachary
51,85,2024-07-27,106,Wall Clock,Home Decor,4,1415.66,16.51,5646.13,Debit Card,Lake Gregory
52,76,2024-04-05,101,Headphones,Electronics,4,928.68,9.34,3705.38,Cash,East Teresa
53,3,2023-10-30,108,Wall Clock,Electronics,3,3100.82,7.17,9295.29,Credit Card,Deborahberg
54,26,2024-07-23,105,Wall Clock,Sports,1,438.83,7.07,431.76,Credit Card,Keithtown
55,196,2025-05-07,104,Curtains,Clothing,4,1627.47,19.83,6490.05,Net Banking,Campbellburgh
56,258,2024-06-23,108,Cooking Oil,Grocery,2,625.96,13.19,1238.73,Net Banking,East Emily
57,286,2024-04-06,106,Headphones,Home Decor,4,3967.95,10.63,15861.17,Cash,New Angelaport
58,122,2025-03-01,110,Rice Bag,Clothing,3,2604.25,1.5,7811.25,Credit Card,Pierceton
59,109,2023-12-31,109,Jeans,Home Decor,4,2038.84,6.54,8148.82,Debit Card,Davidview
60,209,2024-01-18,102,Tennis Racket,Clothing,1,4167.99,8.6,4159.39,Debit Card,Hugheston
61,257,2025-02-05,105,Cooking Oil,Grocery,1,228.37,17.63,210.74,Cash,Crosbychester
62,121,2025-01-29,106,Cooking Oil,Sports,3,1998.93,16.08,5980.71,Net Banking,North Erin
63,297,2024-10-23,104,T-shirt,Electronics,3,2264.18,13.13,6779.41,Debit Card,Port Robert
64,194,2024-11-20,106,Cooking Oil,Clothing,2,872.26,7.52,1737.0,UPI,Davisstad
65,123,2023-10-18,110,Cooking Oil,Clothing,4,2780.97,14.63,11109.25,Cash,Thorntonstad
66,131,2024-10-27,101,Headphones,Clothing,2,3191.33,15.6,6367.06,Credit Card,South Jenniferborough
67,42,2023-07-31,103,Wall Clock,Home Decor,3,2727.58,4.13,8178.61,Debit Card,Port Stephenchester
